body elements 556 paras 541 tables 14 items 411
image paras count 28 table count 14

IMG vicinities

IMG item 0 (0, 'p', None, '', 1, 0, '')
  (0, 'p', None, '', 1, 0, '')
  (2, 'p', None, '本科毕业论文（设计）', 0, 0, '')
  (3, 'p', None, 'UNDERGRADUATE  THESIS (PROJECT)', 0, 0, '')
  (7, 'p', None, '题   目：基于大数据高校“需求-招生-培养-就业-监测”一体化平台设计与应用实现', 0, 0, '')
  (9, 'p', None, '学    院：计算机工程与科学学院', 0, 0, '')

IMG item 115 (144, 'p', None, '', 1, 0, '第2章相关理论与关键技术')
  (141, 'p', '3', '2.1.1教育大数据与数据治理', 0, 0, '第2章相关理论与关键技术')
  (142, 'p', None, '教育大数据是指在教育教学、学生管理、就业服务和治理决策过程中产生的结构化、半结构化和非结构化数据集合。与普通业务数据相比，教育数据具有主体周期长、跨部门流转多、字段语义强、隐私敏感程度高等特点[4]。高校在使用此类数据进行治理时，必须先解决', 0, 0, '第2章相关理论与关键技术')
  (143, 'p', None, '本文将教育数据治理划分为六个阶段：原始接入、标准映射、质量清洗、标签归一、安全治理和分层入库。图2-1用于说明该流程在平台中的顺序关系。', 0, 0, '第2章相关理论与关键技术')
  (144, 'p', None, '', 1, 0, '第2章相关理论与关键技术')
  (145, 'p', None, '图2-1 数据治理六阶段流程图', 0, 0, '第2章相关理论与关键技术')
  (146, 'p', None, '图2-1表明，原始接入负责对不同来源的数据进行采集；标准映射负责将字段名称和编码转换为统一字典；质量清洗负责处理缺失、重复和异常；标签归一负责统一专业、地区、行业和产业标签；安全治理负责脱敏、加密和权限控制；分层入库负责将结果保存到维度表、', 0, 0, '第2章相关理论与关键技术')
  (147, 'p', '3', '2.1.2 数据仓库与关系型数据库建模', 0, 0, '第2章相关理论与关键技术')
  (148, 'p', None, '数据仓库强调面向主题、集成、稳定和反映历史变化。本文平台作为原型系统，采用关系型数据库承载主题化数据，操作性数据和分析性数据分离。操作性数据主要用于表达学生、企业、学业和就业事实；分析性数据则用于保存聚合结果、预测结果、匹配结果、推荐结果和', 0, 0, '第2章相关理论与关键技术')

IMG item 120 (149, 'p', None, '', 1, 0, '第2章相关理论与关键技术')
  (146, 'p', None, '图2-1表明，原始接入负责对不同来源的数据进行采集；标准映射负责将字段名称和编码转换为统一字典；质量清洗负责处理缺失、重复和异常；标签归一负责统一专业、地区、行业和产业标签；安全治理负责脱敏、加密和权限控制；分层入库负责将结果保存到维度表、', 0, 0, '第2章相关理论与关键技术')
  (147, 'p', '3', '2.1.2 数据仓库与关系型数据库建模', 0, 0, '第2章相关理论与关键技术')
  (148, 'p', None, '数据仓库强调面向主题、集成、稳定和反映历史变化。本文平台作为原型系统，采用关系型数据库承载主题化数据，操作性数据和分析性数据分离。操作性数据主要用于表达学生、企业、学业和就业事实；分析性数据则用于保存聚合结果、预测结果、匹配结果、推荐结果和', 0, 0, '第2章相关理论与关键技术')
  (149, 'p', None, '', 1, 0, '第2章相关理论与关键技术')
  (150, 'p', None, '图2-2 数据库分层模型图', 0, 0, '第2章相关理论与关键技术')
